timestamp,total_vus_all_runners,request_count,avg_duration_ms,p90_duration_ms,p95_duration_ms,req_failed_rate,cache_hit_rate,db_response_avg_ms,db_response_p95_ms
2026-08-21T02:57:39,3766,2642,968.72,5000.63,8392.70,0.1298,1.0000,,
2026-08-21T02:57:40,3756,2588,888.65,5000.35,8367.70,0.1186,1.0000,,
2026-08-21T02:57:41,3748,2469,776.18,5000.12,8211.82,0.1077,1.0000,,
2026-08-21T02:57:42,3738,2477,1040.84,5000.68,9239.57,0.1361,1.0000,,
2026-08-21T02:57:43,3732,2672,1406.70,8735.79,9736.54,0.1722,1.0000,,
2026-08-21T02:57:44,3720,2806,1013.00,5000.53,8540.16,0.1311,1.0000,,
2026-08-21T02:57:45,3712,2649,919.46,5000.44,8415.60,0.1174,1.0000,,
2026-08-21T02:57:46,3704,2721,922.39,5000.42,8373.45,0.1205,1.0000,,
2026-08-21T02:57:47,3696,2659,896.76,5000.32,8386.70,0.1181,1.0000,,
2026-08-21T02:57:48,3684,2584,1038.19,5000.65,8356.72,0.1378,1.0000,,
2026-08-21T02:57:49,3673,2582,824.68,5000.30,8261.29,0.1158,1.0000,,
2026-08-21T02:57:50,3660,2527,1044.90,5000.69,8778.31,0.1373,1.0000,,
2026-08-21T02:57:51,3648,2593,863.42,5000.35,8290.67,0.1172,1.0000,,
2026-08-21T02:57:52,3636,2542,943.52,5000.40,8309.33,0.1275,1.0000,,
2026-08-21T02:57:53,3620,2624,990.26,5000.66,8425.47,0.1326,1.0000,,
2026-08-21T02:57:54,3608,2609,852.22,5000.24,8421.50,0.1150,1.0000,,
2026-08-21T02:57:55,3597,2691,1021.67,5000.66,8733.13,0.1304,1.0000,,
2026-08-21T02:57:56,3586,2692,1046.07,5000.83,8508.83,0.1337,1.0000,,
2026-08-21T02:57:57,3574,2759,923.00,5000.53,8285.84,0.1196,1.0000,,
2026-08-21T02:57:58,3561,2627,804.73,5000.21,8546.32,0.1085,1.0000,,
2026-08-21T02:57:59,3553,2772,1209.11,6133.56,8501.58,0.1789,1.0000,,
2026-08-21T02:58:00,3534,3422,889.39,4775.65,8177.37,0.1645,1.0000,,
2026-08-21T02:58:01,3524,2931,592.91,52.20,5001.03,0.0785,1.0000,,
2026-08-21T02:58:02,3511,2719,532.22,53.24,5000.62,0.0739,1.0000,,
2026-08-21T02:58:03,3501,2635,873.68,5000.33,8653.35,0.1104,1.0000,,
2026-08-21T02:58:04,3493,2534,724.58,5000.03,8234.70,0.1014,1.0000,,
2026-08-21T02:58:05,3479,2595,818.94,5000.36,8248.45,0.1175,1.0000,,
2026-08-21T02:58:06,3470,2585,762.09,5000.16,5001.12,0.1103,1.0000,,
2026-08-21T02:58:07,3457,2475,959.56,5000.55,8378.47,0.1309,1.0000,,
2026-08-21T02:58:08,3447,2507,900.30,5000.60,8290.76,0.1189,1.0000,,
2026-08-21T02:58:09,3436,2452,829.94,5000.36,8491.06,0.1146,1.0000,,
2026-08-21T02:58:10,3424,2492,1141.72,8288.91,8741.98,0.1469,1.0000,,
2026-08-21T02:58:11,3415,2575,973.31,5000.58,8322.72,0.1309,1.0000,,
2026-08-21T02:58:12,3409,2494,772.43,5000.16,8249.72,0.1071,1.0000,,
2026-08-21T02:58:13,3400,2451,769.43,5000.18,8269.49,0.1069,1.0000,,
2026-08-21T02:58:14,3392,2459,869.75,5000.35,8508.78,0.1175,1.0000,,
2026-08-21T02:58:15,3383,2510,920.40,5000.39,8492.72,0.1199,1.0000,,
2026-08-21T02:58:16,3367,2537,1025.25,5000.83,8400.73,0.1348,1.0000,,
2026-08-21T02:58:17,3355,2545,858.65,5000.30,8279.47,0.1159,1.0000,,
2026-08-21T02:58:18,3341,2474,742.45,423.71,8257.99,0.0998,1.0000,,
2026-08-21T02:58:19,3328,2369,846.67,5000.32,8269.02,0.1148,1.0000,,
2026-08-21T02:58:20,3315,2399,926.07,5000.44,8330.39,0.1188,1.0000,,
2026-08-21T02:58:21,3306,2378,1034.39,5000.66,10000.02,0.1358,1.0000,,
2026-08-21T02:58:22,3289,2366,978.60,5000.53,8469.10,0.1243,1.0000,,
2026-08-21T02:58:23,3282,2353,1028.03,5000.62,8495.65,0.1343,1.0000,,
2026-08-21T02:58:24,3271,2402,903.56,5000.41,8505.10,0.1195,1.0000,,
2026-08-21T02:58:25,3264,2382,873.30,5000.31,8324.84,0.1180,1.0000,,
2026-08-21T02:58:26,3248,2292,852.39,5000.30,8301.33,0.1134,1.0000,,
2026-08-21T02:58:27,3233,2329,989.40,5000.55,8336.99,0.1292,1.0000,,
2026-08-21T02:58:28,3225,2191,860.18,5000.23,8861.85,0.1118,1.0000,,
2026-08-21T02:58:29,3218,2255,1200.72,8312.34,8893.47,0.1517,1.0000,,
2026-08-21T02:58:30,3213,2395,992.89,5000.66,8346.98,0.1328,1.0000,,
2026-08-21T02:58:31,3204,2371,877.73,5000.39,8296.99,0.1130,1.0000,,
2026-08-21T02:58:32,3190,2283,864.20,5000.29,8280.49,0.1170,1.0000,,
2026-08-21T02:58:33,3178,2232,971.26,5000.54,8353.64,0.1286,1.0000,,
2026-08-21T02:58:34,3168,2240,832.63,5000.18,8617.70,0.1089,1.0000,,
2026-08-21T02:58:35,3158,2311,1051.20,5000.80,8738.49,0.1315,1.0000,,
2026-08-21T02:58:36,3147,2308,955.43,5000.51,8364.86,0.1256,1.0000,,
2026-08-21T02:58:37,3131,2257,947.79,5000.50,8305.96,0.1267,1.0000,,
2026-08-21T02:58:38,3118,2193,973.10,5000.53,10000.05,0.1249,1.0000,,
2026-08-21T02:58:39,3104,2144,987.20,5000.57,8333.31,0.1297,1.0000,,
2026-08-21T02:58:40,3093,2113,929.86,5000.45,8315.83,0.1202,1.0000,,
2026-08-21T02:58:41,3081,2190,987.07,5000.58,8547.86,0.1288,1.0000,,
2026-08-21T02:58:42,3073,2420,1332.51,6414.84,8961.22,0.2103,1.0000,,
2026-08-21T02:58:43,3062,2416,714.35,73.42,8202.13,0.0960,1.0000,,
2026-08-21T02:58:44,3051,2303,771.77,4043.99,8255.08,0.1003,1.0000,,
2026-08-21T02:58:45,3043,2258,901.70,5000.46,8606.68,0.1143,1.0000,,
2026-08-21T02:58:46,3031,2203,844.82,5000.25,8582.10,0.1135,1.0000,,
2026-08-21T02:58:47,3020,2238,1000.42,5000.82,8429.35,0.1323,1.0000,,
2026-08-21T02:58:48,3008,2227,847.73,5000.30,8289.10,0.1167,1.0000,,
2026-08-21T02:58:49,2994,2184,885.26,5000.47,8296.54,0.1186,1.0000,,
2026-08-21T02:58:50,2985,2097,807.72,5000.18,8355.35,0.1082,1.0000,,
2026-08-21T02:58:51,2973,2061,925.47,5000.45,8718.02,0.1276,1.0000,,
2026-08-21T02:58:52,2963,2213,1090.75,5000.90,8612.52,0.1432,1.0000,,
2026-08-21T02:58:53,2946,2109,953.17,5000.48,8346.65,0.1271,1.0000,,
2026-08-21T02:58:54,2939,2165,1040.16,5000.75,8415.97,0.1386,1.0000,,
2026-08-21T02:58:55,2930,2188,897.88,5000.49,8481.96,0.1225,1.0000,,
2026-08-21T02:58:56,2918,2195,914.10,5000.52,8341.90,0.1239,1.0000,,
2026-08-21T02:58:57,2905,2084,861.89,5000.36,8290.90,0.1161,1.0000,,
2026-08-21T02:58:58,2892,2070,774.87,5000.09,8258.71,0.1068,1.0000,,
2026-08-21T02:58:59,2883,1937,859.70,5000.38,8792.34,0.1182,1.0000,,
2026-08-21T02:59:00,2871,1962,1084.53,5000.87,8663.18,0.1427,1.0000,,
2026-08-21T02:59:01,2865,2062,939.02,5000.53,8307.62,0.1271,1.0000,,
2026-08-21T02:59:02,2857,2048,979.88,5000.65,8325.00,0.1304,1.0000,,
2026-08-21T02:59:03,2843,2076,887.26,5000.39,8607.47,0.1185,1.0000,,
2026-08-21T02:59:04,2834,2190,1018.36,5000.68,8463.14,0.1347,1.0000,,
2026-08-21T02:59:05,2823,2131,931.94,5000.49,8301.56,0.1253,1.0000,,
2026-08-21T02:59:06,2812,2175,849.37,5000.32,8283.27,0.1149,1.0000,,
2026-08-21T02:59:07,2802,2003,823.68,5000.08,8733.17,0.1053,1.0000,,
2026-08-21T02:59:08,2790,2022,884.31,5000.37,8426.63,0.1172,1.0000,,
2026-08-21T02:59:09,2783,2062,1076.96,5000.63,8313.96,0.1605,1.0000,,
2026-08-21T02:59:10,2771,2271,940.47,5000.31,8268.15,0.1422,1.0000,,
2026-08-21T02:59:11,2755,2036,666.35,63.33,8240.10,0.0864,1.0000,,
2026-08-21T02:59:12,2744,2069,934.08,5000.17,8284.12,0.1576,1.0000,,
2026-08-21T02:59:13,2735,2068,830.28,5000.07,8305.35,0.1040,1.0000,,
2026-08-21T02:59:14,2720,1945,872.97,5000.30,8383.62,0.1105,1.0000,,
2026-08-21T02:59:15,2706,1908,917.52,5000.34,8728.31,0.1169,1.0000,,
2026-08-21T02:59:16,2698,1958,982.78,5000.59,8584.44,0.1287,1.0000,,
2026-08-21T02:59:17,2687,1862,918.22,5000.51,8338.05,0.1219,1.0000,,
2026-08-21T02:59:18,2670,2128,1296.47,5528.26,8313.93,0.2082,1.0000,,
2026-08-21T02:59:19,2656,2040,622.45,58.49,5000.93,0.0907,1.0000,,
2026-08-21T02:59:20,2644,2008,862.69,5000.33,8524.13,0.1116,1.0000,,
2026-08-21T02:59:21,2635,1961,786.01,5000.06,8273.04,0.1025,1.0000,,
2026-08-21T02:59:22,2627,1934,723.89,71.76,8279.49,0.0972,1.0000,,
2026-08-21T02:59:23,2611,1834,939.26,5000.40,8881.54,0.1205,1.0000,,
2026-08-21T02:59:24,2601,1938,1076.26,5000.81,8585.17,0.1404,1.0000,,
2026-08-21T02:59:25,2592,1927,862.21,5000.35,8359.77,0.1147,1.0000,,
2026-08-21T02:59:26,2580,1852,787.87,5000.09,8322.69,0.1058,1.0000,,
2026-08-21T02:59:27,2575,1884,847.61,5000.29,8806.36,0.1136,1.0000,,
2026-08-21T02:59:28,2571,1953,1135.37,5001.05,8774.43,0.1444,1.0000,,
2026-08-21T02:59:29,2556,1891,905.95,5000.44,8347.76,0.1179,1.0000,,
2026-08-21T02:59:30,2544,1808,866.09,5000.37,8302.93,0.1145,1.0000,,
2026-08-21T02:59:31,2536,1744,859.61,5000.26,8355.63,0.1141,1.0000,,
2026-08-21T02:59:32,2525,1760,1075.32,5000.75,8709.38,0.1398,1.0000,,
2026-08-21T02:59:33,2515,1780,989.13,5000.65,8354.82,0.1354,1.0000,,
2026-08-21T02:59:34,2505,1792,922.22,5000.52,8418.71,0.1272,1.0000,,
2026-08-21T02:59:35,2486,1750,1013.27,5000.59,8786.24,0.1349,1.0000,,
2026-08-21T02:59:36,2476,1836,967.68,5000.62,8350.77,0.1313,1.0000,,
2026-08-21T02:59:37,2466,1888,939.77,5000.59,8325.54,0.1266,1.0000,,
2026-08-21T02:59:38,2455,1799,782.96,5000.23,8266.92,0.1062,1.0000,,
2026-08-21T02:59:39,2446,1809,836.41,5000.29,8496.11,0.1166,1.0000,,
2026-08-21T02:59:40,2435,1823,990.57,5000.66,8712.02,0.1344,1.0000,,
2026-08-21T02:59:41,2426,1843,1031.63,5000.84,8617.21,0.1335,1.0000,,
2026-08-21T02:59:42,2405,1737,821.15,5000.33,8266.51,0.1151,1.0000,,
2026-08-21T02:59:43,2392,1783,946.41,5000.59,8475.95,0.1268,1.0000,,
2026-08-21T02:59:44,2384,1738,911.49,5000.67,8335.92,0.1220,1.0000,,
2026-08-21T02:59:45,2375,1720,830.59,5000.32,8270.50,0.1140,1.0000,,
2026-08-21T02:59:46,2368,1741,793.19,5000.27,8227.39,0.1143,1.0000,,
2026-08-21T02:59:47,2361,1722,913.48,5000.42,8340.35,0.1260,1.0000,,
2026-08-21T02:59:48,2343,1751,983.39,5000.60,8689.55,0.1291,1.0000,,
2026-08-21T02:59:49,2337,1671,863.64,5000.30,8310.45,0.1131,1.0000,,
2026-08-21T02:59:50,2326,1727,1074.57,5000.87,8512.25,0.1442,1.0000,,
2026-08-21T02:59:51,2313,1688,814.42,5000.25,8314.44,0.1108,1.0000,,
2026-08-21T02:59:52,2298,1701,1042.88,5000.80,8687.61,0.1376,1.0000,,
2026-08-21T02:59:53,2284,1634,955.16,5000.63,8467.81,0.1242,1.0000,,
2026-08-21T02:59:54,2275,1656,785.17,5000.25,8243.55,0.1123,1.0000,,
2026-08-21T02:59:55,2262,1577,795.85,5000.23,8269.72,0.1122,1.0000,,
2026-08-21T02:59:56,2252,1672,948.70,5000.54,8642.66,0.1262,1.0000,,
2026-08-21T02:59:57,2247,1692,939.46,5000.51,8339.59,0.1229,1.0000,,
2026-08-21T02:59:58,2234,1668,1137.05,5001.04,8776.33,0.1469,1.0000,,
2026-08-21T02:59:59,2218,1660,746.71,5000.10,8323.51,0.1042,1.0000,,
2026-08-21T03:00:00,2210,1571,875.61,5000.36,8564.78,0.1184,1.0000,,
2026-08-21T03:00:01,2192,1469,932.22,5000.51,8367.48,0.1205,1.0000,,
2026-08-21T03:00:02,2182,1525,1259.52,8257.26,9202.62,0.1587,1.0000,,
2026-08-21T03:00:03,2173,1476,803.39,5000.38,8249.24,0.1152,1.0000,,
2026-08-21T03:00:04,2167,1574,974.03,5000.59,8391.26,0.1341,1.0000,,
2026-08-21T03:00:05,2155,1580,914.86,5000.49,8334.61,0.1266,1.0000,,
2026-08-21T03:00:06,2140,1576,955.69,5000.57,8337.07,0.1345,1.0000,,
2026-08-21T03:00:07,2132,1536,921.52,5000.44,8337.29,0.1204,1.0000,,
2026-08-21T03:00:08,2122,1572,941.53,5000.56,8654.06,0.1247,1.0000,,
2026-08-21T03:00:09,2111,1533,894.70,5000.61,8299.77,0.1181,1.0000,,
2026-08-21T03:00:10,2093,1562,1142.84,5001.03,9200.40,0.1434,1.0000,,
2026-08-21T03:00:11,2080,1956,1236.40,5075.04,8493.33,0.2388,1.0000,,
2026-08-21T03:00:12,2058,1806,690.20,179.75,8265.49,0.0958,1.0000,,
2026-08-21T03:00:13,2049,1583,471.52,49.60,5000.59,0.0739,1.0000,,
2026-08-21T03:00:14,2043,1562,782.85,5000.23,8286.85,0.1108,1.0000,,
2026-08-21T03:00:15,2032,1416,730.35,5000.08,8270.92,0.1031,1.0000,,
2026-08-21T03:00:16,2027,1468,842.87,5000.39,8273.69,0.1199,1.0000,,
2026-08-21T03:00:17,2018,1487,736.57,5000.21,5001.06,0.1150,1.0000,,
2026-08-21T03:00:18,2014,1445,793.80,5000.43,8257.54,0.1163,1.0000,,
2026-08-21T03:00:19,2012,1357,767.78,5000.17,8306.12,0.1150,1.0000,,
2026-08-21T03:00:20,2008,1375,889.17,5000.50,8555.25,0.1244,1.0000,,
2026-08-21T03:00:21,2006,1385,979.32,5000.76,8480.95,0.1278,1.0000,,
2026-08-21T03:00:22,2001,1501,1112.14,5000.95,8413.41,0.1412,1.0000,,
2026-08-21T03:00:23,1996,1534,1088.40,5000.90,8873.24,0.1402,1.0000,,
2026-08-21T03:00:24,1994,1450,785.02,5000.09,8676.91,0.1062,1.0000,,
2026-08-21T03:00:25,1992,1508,1090.30,5000.94,8750.08,0.1452,1.0000,,
2026-08-21T03:00:26,1986,1439,896.96,5000.39,8333.52,0.1244,1.0000,,
2026-08-21T03:00:27,1981,1386,735.45,3014.91,8250.14,0.1017,1.0000,,
2026-08-21T03:00:28,1978,1458,722.66,5000.07,5001.00,0.1036,1.0000,,
2026-08-21T03:00:29,1975,1481,1019.07,5000.69,8336.44,0.1364,1.0000,,
2026-08-21T03:00:30,1971,1373,842.56,5000.26,8305.91,0.1129,1.0000,,
2026-08-21T03:00:31,1967,1419,1009.01,5000.64,8350.08,0.1353,1.0000,,
2026-08-21T03:00:32,1964,1363,835.67,5000.24,8340.75,0.1079,1.0000,,
2026-08-21T03:00:33,1962,1315,950.54,5000.49,8487.79,0.1217,1.0000,,
2026-08-21T03:00:34,1958,1362,982.32,5000.68,8312.77,0.1270,1.0000,,
2026-08-21T03:00:35,1954,1388,1015.48,5000.67,8313.34,0.1354,1.0000,,
2026-08-21T03:00:36,1947,1380,960.57,5000.53,8368.48,0.1217,1.0000,,
2026-08-21T03:00:37,1944,1448,944.75,5000.60,8313.61,0.1271,1.0000,,
2026-08-21T03:00:38,1942,1455,883.06,5000.36,8345.70,0.1175,1.0000,,
2026-08-21T03:00:39,1938,1458,1118.98,5000.92,8631.61,0.1433,1.0000,,
2026-08-21T03:00:40,1932,1535,928.95,5000.62,8300.40,0.1205,1.0000,,
2026-08-21T03:00:41,1930,1437,792.08,5000.11,8265.85,0.1051,1.0000,,
2026-08-21T03:00:42,1926,1407,935.25,5000.67,8286.66,0.1237,1.0000,,
2026-08-21T03:00:43,1924,1377,774.31,5000.08,8310.82,0.1075,1.0000,,
2026-08-21T03:00:44,1921,1395,1004.78,5000.83,8420.03,0.1312,1.0000,,
2026-08-21T03:00:45,1920,1385,925.24,5000.48,8270.24,0.1285,1.0000,,
2026-08-21T03:00:46,1916,1398,854.50,5000.34,8283.24,0.1130,1.0000,,
2026-08-21T03:00:47,1913,1392,910.45,5000.48,8271.26,0.1272,1.0000,,
2026-08-21T03:00:48,1908,1368,926.88,5000.55,8284.19,0.1257,1.0000,,
2026-08-21T03:00:49,1907,1357,891.85,5000.31,8362.28,0.1209,1.0000,,
2026-08-21T03:00:50,1905,1364,1097.09,5000.82,8599.15,0.1444,1.0000,,
2026-08-21T03:00:51,1901,1345,988.89,5000.70,8289.35,0.1323,1.0000,,
2026-08-21T03:00:52,1896,1361,880.31,5000.45,8264.16,0.1198,1.0000,,
2026-08-21T03:00:53,1893,1464,867.98,5000.39,8266.67,0.1209,1.0000,,
2026-08-21T03:00:54,1891,1464,878.34,5000.41,8515.35,0.1168,1.0000,,
2026-08-21T03:00:55,1889,1416,846.81,5000.31,8333.06,0.1109,1.0000,,
2026-08-21T03:00:56,1884,1494,974.57,5000.71,8281.57,0.1319,1.0000,,
2026-08-21T03:00:57,1880,1402,735.80,71.53,8253.80,0.0963,1.0000,,
2026-08-21T03:00:58,1879,1390,956.02,5000.63,8322.27,0.1281,1.0000,,
2026-08-21T03:00:59,1873,1373,817.91,5000.19,8262.88,0.1085,1.0000,,
2026-08-21T03:01:00,1868,1424,963.03,5000.68,8275.98,0.1327,1.0000,,
2026-08-21T03:01:01,1865,1409,915.57,5000.28,8252.19,0.1391,1.0000,,
2026-08-21T03:01:02,1863,1631,930.81,5000.37,8202.24,0.1576,1.0000,,
2026-08-21T03:01:03,1858,1508,852.17,5000.35,8293.11,0.1154,1.0000,,
2026-08-21T03:01:04,1857,1420,650.42,66.88,5001.04,0.0908,1.0000,,
2026-08-21T03:01:05,1854,1318,780.22,5000.06,8259.77,0.1085,1.0000,,
2026-08-21T03:01:06,1851,1522,948.25,5000.40,8337.17,0.1636,1.0000,,
2026-08-21T03:01:07,1845,1462,859.64,5000.40,8259.55,0.1211,1.0000,,
2026-08-21T03:01:08,1842,1352,699.43,83.00,8219.74,0.0969,1.0000,,
2026-08-21T03:01:09,1839,1279,623.24,77.69,5000.86,0.0930,1.0000,,
2026-08-21T03:01:10,1835,1249,775.91,5000.18,6961.22,0.1113,1.0000,,
2026-08-21T03:01:11,1831,1314,1167.13,8291.16,8560.60,0.1507,1.0000,,
2026-08-21T03:01:12,1827,1332,900.62,5000.52,8280.00,0.1239,1.0000,,
2026-08-21T03:01:13,1825,1367,815.41,5000.32,8269.53,0.1134,1.0000,,
2026-08-21T03:01:14,1823,1261,779.24,5000.20,8613.19,0.1079,1.0000,,
2026-08-21T03:01:15,1818,1317,1315.62,8345.81,8848.26,0.1663,1.0000,,
2026-08-21T03:01:16,1814,1354,897.69,5000.41,8280.87,0.1189,1.0000,,
2026-08-21T03:01:17,1813,1299,857.15,5000.38,8304.58,0.1162,1.0000,,
2026-08-21T03:01:18,1810,1287,908.51,5000.51,8330.55,0.1251,1.0000,,
2026-08-21T03:01:19,1807,1337,980.36,5000.65,8327.82,0.1354,1.0000,,
2026-08-21T03:01:20,1806,1350,858.68,5000.45,8265.16,0.1178,1.0000,,
2026-08-21T03:01:21,1802,1316,975.94,5000.62,8298.09,0.1345,1.0000,,
2026-08-21T03:01:22,1798,1328,832.24,5000.38,8302.43,0.1197,1.0000,,
2026-08-21T03:01:23,1796,1298,991.64,5000.79,8345.98,0.1302,1.0000,,
2026-08-21T03:01:24,1790,1307,723.76,5000.05,8217.52,0.1033,1.0000,,
2026-08-21T03:01:25,1788,1222,730.98,176.85,8270.20,0.0990,1.0000,,
2026-08-21T03:01:26,1785,1259,908.99,5000.55,8365.67,0.1239,1.0000,,
2026-08-21T03:01:27,1780,1405,1186.55,8248.17,8652.98,0.1580,1.0000,,
2026-08-21T03:01:28,1777,1319,792.99,5000.20,8254.04,0.1099,1.0000,,
2026-08-21T03:01:29,1776,1373,1019.22,5000.86,8301.40,0.1355,1.0000,,
2026-08-21T03:01:30,1771,1288,617.02,55.15,5000.80,0.0862,1.0000,,
2026-08-21T03:01:31,1767,1308,1074.49,5001.07,8467.90,0.1399,1.0000,,
2026-08-21T03:01:32,1765,1339,918.29,5000.47,8266.20,0.1247,1.0000,,
2026-08-21T03:01:33,1761,1345,882.21,5000.50,8259.98,0.1257,1.0000,,
2026-08-21T03:01:34,1758,1305,739.66,5000.07,8250.64,0.1027,1.0000,,
2026-08-21T03:01:35,1754,1269,787.11,5000.22,8249.05,0.1103,1.0000,,
2026-08-21T03:01:36,1750,1236,783.53,5000.30,8250.59,0.1100,1.0000,,
2026-08-21T03:01:37,1748,1277,1044.85,5000.76,8355.85,0.1347,1.0000,,
2026-08-21T03:01:38,1747,1338,824.57,5000.34,8246.75,0.1136,1.0000,,
2026-08-21T03:01:39,1742,1375,906.74,5000.52,8276.63,0.1236,1.0000,,
2026-08-21T03:01:40,1739,1325,840.58,5000.34,8257.59,0.1147,1.0000,,
2026-08-21T03:01:41,1736,1288,983.57,5000.71,8292.43,0.1312,1.0000,,
2026-08-21T03:01:42,1731,1179,703.57,67.04,8239.04,0.0925,1.0000,,
2026-08-21T03:01:43,1728,1303,1052.76,5000.78,8719.04,0.1366,1.0000,,
2026-08-21T03:01:44,1725,1255,955.86,5000.60,8293.03,0.1283,1.0000,,
2026-08-21T03:01:45,1722,1255,862.63,5000.40,8262.95,0.1195,1.0000,,
2026-08-21T03:01:46,1719,1291,936.10,5000.57,8265.38,0.1325,1.0000,,
2026-08-21T03:01:47,1717,1285,854.70,5000.46,8404.86,0.1160,1.0000,,
2026-08-21T03:01:48,1714,1168,771.68,5000.08,8267.45,0.1045,1.0000,,
2026-08-21T03:01:49,1712,1219,944.44,5000.62,8300.64,0.1296,1.0000,,
2026-08-21T03:01:50,1706,1207,835.86,5000.37,8265.70,0.1143,1.0000,,
2026-08-21T03:01:51,1702,1264,1156.69,5000.94,8723.41,0.1511,1.0000,,
2026-08-21T03:01:52,1699,1220,911.69,5000.55,8273.27,0.1213,1.0000,,
2026-08-21T03:01:53,1691,1265,898.64,5000.56,8255.63,0.1249,1.0000,,
2026-08-21T03:01:54,1687,1259,814.30,5000.21,8259.49,0.1080,1.0000,,
2026-08-21T03:01:55,1683,1221,875.59,5000.34,8627.99,0.1097,1.0000,,
2026-08-21T03:01:56,1681,1180,944.79,5000.61,8346.15,0.1254,1.0000,,
2026-08-21T03:01:57,1677,1208,991.07,5000.61,8268.95,0.1382,1.0000,,
2026-08-21T03:01:58,1674,1174,1010.56,5000.82,8334.53,0.1329,1.0000,,
2026-08-21T03:01:59,1671,1158,1047.37,5000.89,8300.09,0.1364,1.0000,,
2026-08-21T03:02:00,1663,1161,850.21,5000.40,8264.46,0.1189,1.0000,,
2026-08-21T03:02:01,1661,1175,948.64,5000.57,8553.00,0.1277,1.0000,,
2026-08-21T03:02:02,1658,1165,884.95,5000.40,8267.26,0.1193,1.0000,,
2026-08-21T03:02:03,1655,1170,794.84,5000.34,8256.78,0.1085,1.0000,,
2026-08-21T03:02:04,1655,1108,1029.68,5000.71,8336.19,0.1354,1.0000,,
2026-08-21T03:02:05,1653,1095,1051.60,5000.75,8407.73,0.1443,1.0000,,
2026-08-21T03:02:06,1646,1129,1172.69,5001.13,8638.29,0.1506,1.0000,,
2026-08-21T03:02:07,1643,1178,991.79,5000.57,8320.20,0.1273,1.0000,,
2026-08-21T03:02:08,1640,1188,938.85,5000.63,8315.15,0.1212,1.0000,,
2026-08-21T03:02:09,1637,1212,1013.99,5000.73,8316.84,0.1353,1.0000,,
2026-08-21T03:02:10,1633,1200,829.79,5000.41,8272.35,0.1167,1.0000,,
2026-08-21T03:02:11,1630,1178,774.97,5000.09,8252.21,0.1036,1.0000,,
2026-08-21T03:02:12,1626,1215,982.79,5000.78,8305.65,0.1309,1.0000,,
2026-08-21T03:02:13,1625,1254,911.39,5000.43,8325.93,0.1172,1.0000,,
2026-08-21T03:02:14,1625,1188,1081.21,5000.86,8732.33,0.1448,1.0000,,
2026-08-21T03:02:15,1621,1139,911.81,5000.44,8273.11,0.1212,1.0000,,
2026-08-21T03:02:16,1618,1168,866.03,5000.49,8269.20,0.1173,1.0000,,
2026-08-21T03:02:17,1614,1200,902.90,5000.50,8270.53,0.1250,1.0000,,
2026-08-21T03:02:18,1609,1173,775.35,5000.18,8282.85,0.1066,1.0000,,
2026-08-21T03:02:19,1607,1206,939.88,5000.58,8512.45,0.1277,1.0000,,
2026-08-21T03:02:20,1602,1143,886.48,5000.53,8270.20,0.1216,1.0000,,
2026-08-21T03:02:21,1596,1250,1002.46,5000.60,8249.34,0.1720,1.0000,,
2026-08-21T03:02:22,1593,1305,1052.58,5000.74,8309.09,0.1648,1.0000,,
2026-08-21T03:02:23,1592,1249,639.31,62.48,5000.99,0.0857,1.0000,,
2026-08-21T03:02:24,1590,1253,916.98,5000.55,8838.81,0.1173,1.0000,,
2026-08-21T03:02:25,1583,1264,829.06,5000.24,8319.03,0.1084,1.0000,,
2026-08-21T03:02:26,1581,1223,773.59,5000.14,8250.38,0.1087,1.0000,,
2026-08-21T03:02:27,1576,1156,662.44,198.31,5000.98,0.0969,1.0000,,
2026-08-21T03:02:28,1575,1085,687.08,286.61,5000.95,0.0986,1.0000,,
2026-08-21T03:02:29,1574,1012,785.86,5000.22,8617.49,0.1077,1.0000,,
2026-08-21T03:02:30,1568,1056,1083.82,5000.76,8542.13,0.1477,1.0000,,
2026-08-21T03:02:31,1564,1101,835.75,5000.38,8286.12,0.1108,1.0000,,
2026-08-21T03:02:32,1560,1153,1179.65,5001.02,9417.51,0.1518,1.0000,,
2026-08-21T03:02:33,1556,1164,901.09,5000.45,8306.62,0.1203,1.0000,,
2026-08-21T03:02:34,1555,1035,773.65,220.16,8632.38,0.0986,1.0000,,
2026-08-21T03:02:35,1554,1177,1221.35,6619.24,8998.78,0.1623,1.0000,,
2026-08-21T03:02:36,1547,1193,969.02,5000.53,8549.35,0.1199,1.0000,,
2026-08-21T03:02:37,1545,1198,961.86,5000.48,8323.70,0.1277,1.0000,,
2026-08-21T03:02:38,1541,1223,855.67,5000.04,8283.49,0.1308,1.0000,,
2026-08-21T03:02:39,1535,1262,949.82,5000.34,8257.70,0.1624,1.0000,,
2026-08-21T03:02:40,1532,1178,586.31,41.17,5000.94,0.0764,1.0000,,
2026-08-21T03:02:41,1530,1191,826.23,5000.05,8266.75,0.1008,1.0000,4141.10,4819.54
2026-08-21T03:02:42,1526,1244,1018.73,4521.24,8612.35,0.0908,1.0000,3631.64,4756.56
2026-08-21T03:02:43,1524,1204,721.61,65.25,8325.56,0.0806,1.0000,3436.77,3737.50
2026-08-21T03:02:44,1520,1241,753.32,3071.31,5001.14,0.0629,1.0000,2940.20,3981.66
2026-08-21T03:02:45,1516,1314,772.93,2403.09,8256.78,0.0677,1.0000,2351.16,4423.82
